dg_vname,dg_vlabel,dg_vdesc,dg_vtype,dg_flevels,variable_scope,location_code_family,location_code,form,form_type,form_part,form_line_number,data_type_xsd,rdb_relationship,rdb_table
F9_00_FORM_INITIAL_RETURN_X,Initial return [x],Inidcates this form is an initial return ;; Indicates this is an initial return,logical,,HD,F990-PC-PART-00-SECTION-B,F990-EZ-PART-00-SECTION-B,F990,EZ,PART-00,Section B,CheckboxType,ONE,F9-P00-T00-HEADER
F9_00_GRO_RCPT,Gross receipts,Gross Receipts (Header) ;; Gross receipts,numeric,,HD,F990-PC-PART-00-SECTION-G,F990-EZ-PART-00-SECTION-L,F990,EZ,PART-00,Section L,USAmountNNType,ONE,F9-P00-T00-HEADER
F9_00_GROUP_EXEMPT_NUM,Group exemption number,Group exemption number,numeric,,HD,F990-PC-PART-00-SECTION-HC,F990-EZ-PART-00-SECTION-F,F990,EZ,PART-00,Section F,StringType,ONE,F9-P00-T00-HEADER
F9_00_GROUP_RETURN_AFFIL_X,Group return for subordinates [x],Indicates this form is a group return for subordinates ;; Group return for affiliates?,logical,,HD,F990-PC-PART-00-SECTION-HA,F990-PC-PART-00-SECTION-HA,F990,PC,PART-00,Section H(a),BooleanType,ONE,F9-P00-T00-HEADER
F9_00_LEGAL_DMCL_CNTR,Country of legal domicile,Countryof legam domicile ;; Country of legal domicile,factor,,HD,F990-PC-PART-00-SECTION-M,F990-PC-PART-00-SECTION-M,F990,PC,PART-00,Section M,CountryType,ONE,F9-P00-T00-HEADER
F9_00_LEGAL_DMCL_STATE,State of legal domicile,State of legal domicile,factor,,HD,F990-PC-PART-00-SECTION-M,F990-PC-PART-00-SECTION-M,F990,PC,PART-00,Section M,StateType,ONE,F9-P00-T00-HEADER
F9_00_NAME_ORG_CTRL,Organization name,Name of Filing Organization (Control Text),text,,HD,F990-PC-PART-00-LINE-00,F990-PC-PART-00-LINE-00,F990,PC,PART-00,Line 00,BusinessNameControlType,ONE,F9-P00-T00-HEADER
F9_00_ORG_ADDR_CITY,Organization city,Address of Filing Organization (US City) ;; Address of Filing Organization (Foreign City),text,,HD,F990-PC-PART-00-SECTION-C,F990-EZ-PART-00-SECTION-C,F990,EZ,PART-00,Section C,TextType ;; CityType,ONE,F9-P00-T00-HEADER
F9_00_ORG_ADDR_CNTR,Organization country,Address of Filing Organization (Foreign Country),text,,HD,F990-PC-PART-00-SECTION-C,F990-PC-PART-00-SECTION-C,F990,PC,PART-00,Section C,CountryType,ONE,F9-P00-T00-HEADER
F9_00_ORG_ADDR_IN_CARE_OF,In care of,In care of,text,,HD,F990-PC-PART-00-SECTION-C,F990-PC-PART-00-SECTION-C,F990,PC,PART-00,Section C,InCareOfNameType,ONE,F9-P00-T00-HEADER
F9_00_ORG_ADDR_L1,Organization street address line 1,Address of Filing Organization (US Line 1) ;; Address of Filing Organization (Foreign Line 1),text,,HD,F990-PC-PART-00-SECTION-C,F990-EZ-PART-00-SECTION-C,F990,EZ,PART-00,Section C,StreetAddressType,ONE,F9-P00-T00-HEADER
F9_00_ORG_ADDR_L2,Organization street address line 2,Address of Filing Organization (Foreign Line 2) ;; Address of Filing Organization (US Line 2),text,,HD,F990-PC-PART-00-SECTION-C,F990-PC-PART-00-SECTION-C,F990,PC,PART-00,Section C,StreetAddressType,ONE,F9-P00-T00-HEADER
F9_00_ORG_ADDR_STATE,Organization state,Address of Filing Organization (US State) ;; Address of Filing Organization (Foreign Province or State),text,,HD,F990-PC-PART-00-SECTION-C,F990-EZ-PART-00-SECTION-C,F990,EZ,PART-00,Section C,TextType ;; StateType,ONE,F9-P00-T00-HEADER
F9_00_ORG_ADDR_ZIP,Organization zip,Address of Filing Organization (US Zip Code) ;; Address of Filing Organization (Foreign Postal Code),text,,HD,F990-PC-PART-00-SECTION-C,F990-EZ-PART-00-SECTION-C,F990,EZ,PART-00,Section C,TextType ;; ZIPCodeType,ONE,F9-P00-T00-HEADER
F9_00_ORG_EIN,EIN,Orgainization Employer Identification Number (EIN),numeric,,HD,F990-PC-PART-00-SECTION-D,F990-PC-PART-00-SECTION-D,F990,PC,PART-00,Section D,EINType,ONE,F9-P00-T00-HEADER
F9_00_RETURN_TIME_STAMP,Return time stamp,The date and time when the return was created,date,,HD,F990-PC-PART-00-LINE-00,F990-PC-PART-00-LINE-00,F990,PC,PART-00,Line 00,TimestampType,ONE,F9-P00-T00-HEADER
F9_00_RETURN_TYPE,Return type,Return type,factor,"[
 {""stat"":""n_missing"",""Petal.Width"":""0""},
 {""stat"":""complete_rate"",""Petal.Width"":""1""},
 {""stat"":""mean"",""Petal.Width"":""1.199333""},
 {""stat"":""sd"",""Petal.Width"":""0.7622377""},
 {""stat"":""p0"",""Petal.Width"":""0.1""},
 {""stat"":""p25"",""Petal.Width"":""0.3""},
 {""stat"":""p50"",""Petal.Width"":""1.30""},
 {""stat"":""p75"",""Petal.Width"":""1.8""},
 {""stat"":""p100"",""Petal.Width"":""2.5""},
 {""stat"":""hist"",""Petal.Width"":""?????""}
]",HD,F990-PC-PART-00-LINE-00,F990-PC-PART-00-LINE-00,F990,PC,PART-00,Line 00,StringType,ONE,F9-P00-T00-HEADER
F9_00_SPECIAL_COND_DESC,Special condition description,Special condition description,text,,HD,F990-PC-PART-00-LINE-00,F990-EZ-PART-00-LINE-00,F990,EZ,PART-00,Line 00,TextType,ONE,F9-P00-T00-HEADER
F9_00_TAX_PERIOD_BEGIN_DATE,Tax period begin date,Tax period begin date,date,,HD,F990-PC-PART-00-SECTION-A,F990-PC-PART-00-SECTION-A,F990,PC,PART-00,Section A,DateType,ONE,F9-P00-T00-HEADER
F9_00_TAX_PERIOD_END_DATE,Tax period end date,Tax period end date,date,,HD,F990-PC-PART-00-SECTION-A,F990-PC-PART-00-SECTION-A,F990,PC,PART-00,Section A,DateType,ONE,F9-P00-T00-HEADER
F9_00_TAX_YEAR,Tax year,Tax year,date,,HD,F990-PC-PART-00-SECTION-A,F990-PC-PART-00-SECTION-A,F990,PC,PART-00,Section A,YearType,ONE,F9-P00-T00-HEADER
F9_00_TYPE_ORG_ASSOC_X,Association [x],Form of organization: Association ;; Type of organization - association,logical,,HD,F990-PC-PART-00-SECTION-K,F990-EZ-PART-00-SECTION-K,F990,EZ,PART-00,Section K,CheckboxType,ONE,F9-P00-T00-HEADER
F9_00_TYPE_ORG_CORP_X,Corporation [x],Form of organization: Corporation ;; Type of organization - corporation,logical,,HD,F990-PC-PART-00-SECTION-K,F990-EZ-PART-00-SECTION-K,F990,EZ,PART-00,Section K,CheckboxType,ONE,F9-P00-T00-HEADER
F9_00_TYPE_ORG_OTH_DESC,Other form of organization description,Form of organization Other Description ;; IRS990 - TypeOfOrgOtherDescriptionInd ;; Form of organization: Other Description ;; Type of organization - other description,text,,HD,F990-PC-PART-00-SECTION-K,F990-EZ-PART-00-SECTION-K,F990,EZ,PART-00,Section K,LineExplanationType,ONE,F9-P00-T00-HEADER
F9_00_TYPE_ORG_OTH_X,Other form of organization [x],Form of organization: Other ;; Type of organization - other,logical,,HD,F990-PC-PART-00-SECTION-K,F990-EZ-PART-00-SECTION-K,F990,EZ,PART-00,Section K,CheckboxType,ONE,F9-P00-T00-HEADER
F9_00_TYPE_ORG_TRUST_X,Trust [x],Form of organization: Trust ;; Type of organization - trust,logical,,HD,F990-PC-PART-00-SECTION-K,F990-EZ-PART-00-SECTION-K,F990,EZ,PART-00,Section K,CheckboxType,ONE,F9-P00-T00-HEADER
F9_00_YEAR_FORMATION,Year of formation,Year of formation,date,,HD,F990-PC-PART-00-SECTION-L,F990-PC-PART-00-SECTION-L,F990,PC,PART-00,Section L,YearType,ONE,F9-P00-T00-HEADER
